¿ÃÃÃÃÃÕZ      ?ÛX≠œ—Ú4un	9÷A ` `ª™∞                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ` '9Y '9;fourareenfourareen.objfourareen2K_albedo.jpgfourareen2K_normals.png?ÏÃÃÃÃÃÕ2ˇZU -;C		huntersocha_100kuw.objsocha_100kuw_albedo.jpgsocha_100kuw_NormalsMap.jpg2Y   ò97		snowsnow.objsnow_default_color.jpgsnow_default_nmap.jpg2  M 97	snowsnow.objsnow_default_color.jpgsnow_default_nmap.jpg?©ôôôôôöˇZ   ZT 97	snowsnow.objsnow_default_color.jpgsnow_default_nmap.jpg?÷ffffff
¿ÃÃÃÃÃÕZ      ?ÛX≠œ—G∑˜w©É§ ` `ª™∞                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ` '9Y '9;fourareenfourareen.objfourareen2K_albedo.jpgfourareen2K_normals.png?ÏÃÃÃÃÃÕ2ˇZU -;C		huntersocha_100kuw.objsocha_100kuw_albedo.jpgsocha_100kuw_NormalsMap.jpg2Y   ò97		snowsnow.objsnow_default_color.jpgsnow_default_nmap.jpg2  M 97	snowsnow.objsnow_default_color.jpgsnow_default_nmap.jpg?©ôôôôôöˇZ   ZT 97	snowsnow.objsnow_default_color.jpgsnow_default_nmap.jpg?÷ffffff
¿ÃÃÃÃÃÕY       ?ÛX≠œ—À£†:I≈ë-SQLite format 3   @                                                                     .ä¯ F FÀ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           É-Ü5tablemodelsmodelsCREATE TABLE moÉÖ_tablemodelsmodelsCREATE TABLE models (
      id          INTEGER PRIMARY KEY,
      name        TEXT    NOT NULL  UNIQUE,
      geometry    TEXT    NOT NULL,
      base_color  TEXT    NOT NULL,
      normal      TEXT    NOT NULL,
      kd          REAL    NOT NULL,
      ks          REAL    NOT NULL,
      hardness    REAL    NOT NULL
      , `zoom` REAL NOT NULL DEFAULT 0.0)+? indexsqlite_autoindex_models_1models             ?ÛX≠œ—¯Œ•u§   ¯P¯™∞                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ` '9Y '9;fourareenfourareen.objfourareen2K_albedo.jpgfourareen2K_normals.png?ÏÃÃÃÃÃÕ2ˇZU -;C		huntersocha_100kuw.objsocha_100kuw_albedo.jpgsocV
 -;Chuntersocha_100kuw.objsocha_100kuw_albedo.jpgsocha_100kuw_NormalsMap.jpg2 X
 '9;fourareenfourareen.objfourareen2K_albedo.jpgfourareen2K_normals.png?ÏÃÃÃÃÃÕ 2ˇS
 97snowsnow.objsnow_default_color.jpgsnow_default_nmap.jpg?÷ffffff
¿ÃÃÃÃÃÕY      ?ÛX≠œ—˚È¸wÑDSQLite format 3   @                                                                     .ä¯  À                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           É-É+Ü1tablemodelsmodelsCREATE TABLE models (
      id          INTEGER PRIMARY KEY,
      name        TEXT    NOT NULL  UNIQUE,
      geometry    TEXT    NOT NULL,
      base_color  TEXT    NOT NULL,
      normal      TEXT    NOT NULL,
      kd          REAL    NOT NULL,
      ks          REAL    NOT NULL,
      hardness    REAL    NOT NULL
      , `zoom` REAL NOT NULL DEFAULT 0.0, `rotation_x` INTEGER NOT NULL DEFAULT 0)+? indexsqlite_autoindex_models_1models             ?ÛX≠œ—û¿vSQLite format 3   @                                                                     .ä¯ Ù ÙÀ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ÉTátablemodelsmodelsCREATE TABLE models (
      id          INTEGER PRIMARY KEY,
      name        TEXT    NOT NULL  UNIQUE,
      geometry    TEXT    NOT NULL,
      base_color  TEXT    NOT NULL,
      normal      TEXT    NOT NULL,
      kd          REAL    NOT NULL,
      ks          REAL    NOT NULL,
      hardness    REAL    NOT NULL
      , `zoom` REAL NOT NULL DEFAULT 0.0, `rotation_x` INTEGER NOT NULL DEFAULT 0, `rotation_y` INTEGER NOT NULL DEFAULT 0)+? indexsqlite_autoindex_models_1models             ?ÛX≠œ—ﬁrd¨‚¯S≈SQLite format 3   @                                                                     .ä¯ À ÀÀ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           É}áUtablemodelsmodelsCREATE TABLE models (
      id          INTEGER PRIMARY KEY,
      name        TEXT    NOT NULL  UNIQUE,
      geometry    TEXT    NOT NULL,
      base_color  TEXT    NOT NULL,
      normal      TEXT    NOT NULL,
      kd          REAL    NOT NULL,
      ks          REAL    NOT NULL,
      hardness    REAL    NOT NULL
      , `zoom` REAL NOT NULL DEFAULT 0.0, `rotation_x` INTEGER NOT NULL DEFAULT 0, `rotation_y` INTEGER NOT NULL DEFAULT 0, `rotation_z` INTEGER NOT NULL DEFAULT 0)+? indexsqlite_autoindex_models_1models             ?ÛX≠œ—	G∆
f1˙   ˜P˜™∞                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ` '9Y '9;fourareenfourareen.objfourareen2K_albedo.jpgfourareen2K_normals.png?ÏÃÃÃÃÃÕ2ˇZU -;C		huntersocha_100kuw.objsocha_100kuw_albedo.jpgsoW -;C		huntersocha_100kuw.objsocha_100kuw_albedo.jpgsocha_100kuw_NormalsMap.jpg2”X
 '9;fourareenfourareen.objfourareen2K_albedo.jpgfourareen2K_normals.png?ÏÃÃÃÃÃÕ 2ˇS
 97snowsnow.objsnow_default_color.jpgsnow_default_nmap.jpg?÷ffffff
¿ÃÃÃÃÃÕY      ?ÛX≠œ—6f$ËÍØ.É   ˜P˜™∞                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ` '9Y '9;fourareenfourareen.objfourareen2K_albedo.jpgfourareen2K_normals.png?ÏÃÃÃÃÃÕ2ˇZU -;C		huntersocha_100kuw.objsocha_100kuw_albedo.jpgsoW -;C		huntersocha_100kuw.objsocha_100kuw_albedo.jpgsocha_100kuw_NormalsMap.jpg2¶X
 '9;fourareenfourareen.objfourareen2K_albedo.jpgfourareen2K_normals.png?ÏÃÃÃÃÃÕ 2ˇS
 97snowsnow.objsnow_default_color.jpgsnow_default_nmap.jpg?÷ffffff
¿ÃÃÃÃÃÕY      ?ÛX≠œ—’`ßV⁄ÇZc   ıPı™∞                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ` '9Y '9;fourareenfourareen.objfourareen2K_albedo.jpgfourareen2K_normals.png?ÏÃÃÃÃÃÕ2ˇZU -;C		huntersocha_100kuw.objsocha_100kuw_albedo.jpgY -;C		huntersocha_100kuw.objsocha_100kuw_albedo.jpgsocha_100kuw_NormalsMap.jpg2¶ ¥X
 '9;fourareenfourareen.objfourareen2K_albedo.jpgfourareen2K_normals.png?ÏÃÃÃÃÃÕ 2ˇS
 97snowsnow.objsnow_default_color.jpgsnow_default_nmap.jpg?÷ffffff
¿ÃÃÃÃÃÕY      ?ÛX≠œ—œcrìCêÿ™ ùPıù∞                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ` '9Y '9;fourareenfourareen.objfourareen2K_albedo.jpgfourV 97	snowsnow.objsnow_default_color.jpgsnow_default_nmap.jpg?÷ffffff
